filepath,label,split
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/tb0497.png,TB_ACTIVE,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/tb0964.png,TB_ACTIVE,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/tb0640.png,TB_ACTIVE,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/h1424.png,NORMAL,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/h4616.png,NORMAL,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/tb0583.png,TB_ACTIVE,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/tb0179.png,TB_ACTIVE,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/h1988.png,NORMAL,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/h2101.png,NORMAL,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/tb0858.png,TB_ACTIVE,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/s0983.png,NON_TB,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/tb0823.png,TB_ACTIVE,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/tb1041.png,TB_ACTIVE,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/s1888.png,NON_TB,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/tb0190.png,TB_ACTIVE,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/tb0921.png,TB_OBSOLETE_PULMONARY,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/tb0968.png,TB_OBSOLETE_PULMONARY,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/tb0817.png,TB_OBSOLETE_PULMONARY,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/tb0487.png,TB_ACTIVE,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/tb0554.png,TB_ACTIVE,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/tb1134.png,TB_OBSOLETE_PULMONARY,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/s0182.png,NON_TB,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/h4557.png,NORMAL,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/tb0409.png,TB_ACTIVE,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/s2788.png,NON_TB,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/tb0991.png,TB_ACTIVE,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/tb0378.png,TB_ACTIVE,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/h2623.png,NORMAL,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/h3857.png,NORMAL,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/tb0708.png,TB_ACTIVE,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/tb0865.png,TB_ACTIVE,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/tb1070.png,TB_ACTIVE,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/s1557.png,NON_TB,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/tb0139.png,TB_ACTIVE,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/h1636.png,NORMAL,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/tb0424.png,TB_OBSOLETE_PULMONARY,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/s3918.png,NON_TB,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/s1226.png,NON_TB,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/tb0194.png,TB_ACTIVE,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/s1587.png,NON_TB,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/tb0616.png,TB_ACTIVE,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/s0893.png,NON_TB,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/h3948.png,NORMAL,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/tb0398.png,TB_ACTIVE,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/tb0945.png,TB_OBSOLETE_PULMONARY,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/tb0081.png,TB_ACTIVE,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/s1246.png,NON_TB,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/s3978.png,NON_TB,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/s2546.png,NON_TB,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/tb0573.png,TB_ACTIVE,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/tb0907.png,TB_ACTIVE,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/h4799.png,NORMAL,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/s0835.png,NON_TB,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/tb0623.png,TB_ACTIVE,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/tb0445.png,TB_ACTIVE,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/tb0536.png,TB_ACTIVE,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/s2307.png,NON_TB,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/s4774.png,NON_TB,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/tb0154.png,TB_ACTIVE,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/tb0306.png,TB_OBSOLETE_PULMONARY,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/tb1023.png,TB_ACTIVE,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/h3453.png,NORMAL,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/tb0388.png,TB_ACTIVE,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/s0882.png,NON_TB,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/h3819.png,NORMAL,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/tb0862.png,TB_ACTIVE,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/tb0325.png,TB_ACTIVE,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/tb0955.png,TB_ACTIVE,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/h2776.png,NORMAL,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/s1880.png,NON_TB,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/tb0251.png,TB_ACTIVE,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/h2743.png,NORMAL,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/s3319.png,NON_TB,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/tb0176.png,TB_ACTIVE,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/s2922.png,NON_TB,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/h3215.png,NORMAL,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/tb0773.png,TB_ACTIVE,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/val/img/tb0024.png,TB_ACTIVE,val
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/val/img/tb1019.png,TB_OBSOLETE_PULMONARY,val
